,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,TOTAL_PACKET_SIZE
420,0.056107,1.0,477.0,4259.0,5811.0
421,0.041106,-1.0,150.0,5924.0,9183.0
422,0.000129,-1.0,140.0,370.0,1732.0
423,0.005159,-1.0,147.0,1783.0,4293.0
424,0.005445,-1.0,66.0,886.0,3092.0
425,0.033099,-1.0,110.0,2939.0,3071.0
426,0.040424,1.0,66.0,3094.0,3160.0
427,0.008802,-1.0,110.0,2874.0,3006.0
428,0.053654,-1.0,66.0,3095.0,3095.0
429,0.008826,-1.0,230.0,2396.0,3095.0
430,0.04789,1.0,453.0,2271.0,7543.0
431,0.002017,-1.0,74.0,148.0,3093.0
432,0.008842,-1.0,230.0,2396.0,3095.0
433,0.01326,-1.0,140.0,2535.0,3094.0
434,0.008328,1.0,570.0,2166.0,3095.0
435,0.058977,1.0,735.0,801.0,1685.0
436,0.050502,-1.0,66.0,2973.0,2973.0
437,0.003634,1.0,606.0,820.0,3064.0
438,0.067981,1.0,66.0,214.0,820.0
439,0.00802,-1.0,230.0,1590.0,2995.0
440,0.006979,1.0,236.0,1596.0,3062.0
441,0.009417,-1.0,97.0,2829.0,3062.0
442,0.019037,-1.0,97.0,1941.0,2174.0
443,0.074637,-1.0,74.0,148.0,820.0
444,0.073854,1.0,606.0,820.0,820.0
445,0.0,-1.0,66.0,66.0,2258.0
446,0.071513,1.0,606.0,820.0,820.0
447,0.038072,1.0,606.0,1401.0,3643.0
448,0.006517,1.0,130.0,1360.0,2930.0
449,0.007776,1.0,66.0,1302.0,4535.0
450,0.01055,1.0,536.0,2354.0,2781.0
451,0.0,-1.0,66.0,66.0,886.0
452,0.043405,1.0,74.0,140.0,3093.0
453,0.007935,1.0,570.0,2166.0,3095.0
454,0.003422,1.0,606.0,820.0,3093.0
455,0.055399,-1.0,66.0,3096.0,3096.0
456,0.003447,1.0,606.0,820.0,3093.0
457,0.002027,-1.0,74.0,148.0,3093.0
458,8.8e-05,-1.0,97.0,249.0,3738.0
459,0.037053,-1.0,74.0,3707.0,6654.0
460,0.014619,-1.0,110.0,3092.0,3224.0
461,0.046496,-1.0,278.0,1748.0,3610.0
462,0.071881,-1.0,230.0,3233.0,3712.0
463,0.028048,1.0,773.0,3558.0,9376.0
464,0.007867,1.0,105.0,523.0,3647.0
465,0.006811,-1.0,278.0,1164.0,3094.0
466,0.009594,-1.0,110.0,2776.0,2939.0
467,0.045945,1.0,66.0,2939.0,3005.0
468,0.0,-1.0,66.0,66.0,3159.0
469,0.085285,-1.0,66.0,3426.0,3426.0
470,0.050547,-1.0,66.0,3096.0,3096.0
471,0.003131,1.0,606.0,820.0,3007.0
472,0.045795,1.0,105.0,4530.0,4670.0
473,0.008218,1.0,236.0,1596.0,3095.0
474,0.005837,-1.0,66.0,886.0,3095.0
475,0.0055,1.0,66.0,1230.0,3093.0
476,0.023477,1.0,195.0,1042.0,3723.0
477,0.008792,-1.0,140.0,2534.0,3005.0
478,0.029368,1.0,74.0,140.0,3159.0
479,0.014596,-1.0,66.0,2764.0,3094.0
480,0.04833,1.0,236.0,1662.0,3093.0
481,0.063912,1.0,606.0,2807.0,4859.0
482,0.049873,1.0,97.0,2765.0,3095.0
483,0.041067,-1.0,66.0,2829.0,3071.0
484,0.00821,-1.0,344.0,2735.0,7728.0
485,0.07649,1.0,606.0,820.0,820.0
486,0.046872,-1.0,230.0,2458.0,3003.0
487,0.0,-1.0,150.0,150.0,1252.0
488,0.035121,1.0,74.0,3780.0,6712.0
489,0.005281,-1.0,66.0,886.0,3093.0
490,0.027281,1.0,74.0,1236.0,1236.0
491,0.039633,1.0,74.0,140.0,2874.0
492,0.056858,1.0,606.0,886.0,3026.0
493,0.010003,1.0,567.0,2599.0,3092.0
494,0.037597,-1.0,66.0,4561.0,6616.0
495,0.004292,-1.0,66.0,886.0,3094.0
496,0.051231,1.0,130.0,1426.0,3095.0
497,0.041396,-1.0,110.0,2938.0,3070.0
498,1.2e-05,-1.0,66.0,132.0,5062.0
499,0.001605,-1.0,105.0,418.0,729.0
500,0.008992,1.0,236.0,1596.0,3005.0
501,0.007775,1.0,569.0,2165.0,3006.0
502,0.086013,1.0,66.0,4261.0,4688.0
503,1.6e-05,-1.0,247.0,758.0,7548.0
504,0.077273,-1.0,101.0,262.0,328.0
505,0.025168,1.0,66.0,3591.0,4153.0
506,0.029857,-1.0,101.0,666.0,732.0
507,0.002084,1.0,66.0,390.0,2878.0
508,0.001292,-1.0,147.0,213.0,875.0
509,0.002026,-1.0,101.0,325.0,391.0
510,0.037583,1.0,90.0,3511.0,4469.0
511,0.000109,-1.0,105.0,515.0,2743.0
512,4.2e-05,1.0,576.0,1438.0,3902.0
513,0.019182,-1.0,66.0,1492.0,5111.0
514,0.012529,1.0,97.0,2895.0,2961.0
515,0.036801,1.0,97.0,2962.0,3028.0
516,0.029202,1.0,66.0,1296.0,3159.0
517,0.005908,1.0,130.0,1360.0,3005.0
518,0.008965,-1.0,66.0,2761.0,3091.0
519,0.004566,-1.0,66.0,886.0,3091.0
520,0.009284,-1.0,97.0,2697.0,2961.0
521,0.026359,1.0,105.0,2778.0,4260.0
522,0.004847,-1.0,278.0,1164.0,3004.0
523,0.009207,-1.0,140.0,2533.0,3677.0
524,0.044489,-1.0,66.0,5544.0,5618.0
525,0.001473,-1.0,97.0,313.0,519.0
526,0.083387,1.0,66.0,214.0,820.0
527,0.002041,1.0,66.0,214.0,3093.0
528,0.030457,1.0,97.0,2761.0,3157.0
529,0.001799,-1.0,74.0,148.0,3009.0
530,0.001507,1.0,66.0,214.0,3093.0
531,0.00147,1.0,66.0,214.0,2939.0
532,0.005864,-1.0,66.0,886.0,2961.0
533,3e-05,1.0,66.0,167.0,167.0
534,0.001835,1.0,66.0,381.0,1072.0
535,0.075447,-1.0,101.0,323.0,389.0
536,0.000271,1.0,66.0,261.0,660.0
537,0.023953,-1.0,66.0,2656.0,3573.0
538,0.021267,1.0,78.0,2219.0,2674.0
539,0.022374,-1.0,105.0,495.0,561.0
540,3.2e-05,1.0,66.0,265.0,592.0
541,5.5e-05,1.0,245.0,994.0,4750.0
542,0.001734,-1.0,74.0,148.0,3062.0
543,0.006679,1.0,74.0,140.0,3041.0
544,0.00929,-1.0,110.0,2841.0,2973.0
545,0.083417,-1.0,66.0,812.0,2059.0
546,0.008719,-1.0,230.0,2362.0,3061.0
547,0.00189,-1.0,140.0,1271.0,2323.0
548,0.006028,1.0,606.0,820.0,2974.0
549,0.01236,-1.0,101.0,2553.0,2716.0
550,0.001808,-1.0,74.0,148.0,2974.0
551,0.009328,-1.0,101.0,2861.0,2993.0
552,0.001429,-1.0,74.0,148.0,3059.0
553,0.07706,1.0,606.0,1412.0,1412.0
554,0.083654,1.0,130.0,1286.0,2056.0
555,0.005244,1.0,97.0,1503.0,1899.0
556,0.060241,-1.0,97.0,5971.0,6138.0
557,0.014607,-1.0,66.0,2730.0,3060.0
558,0.0105,-1.0,66.0,2635.0,2996.0
559,0.007439,1.0,236.0,1596.0,2995.0
560,0.001743,-1.0,74.0,148.0,3015.0
561,0.010183,-1.0,105.0,3407.0,3644.0
562,0.003469,1.0,105.0,721.0,2394.0
563,0.009699,1.0,130.0,1286.0,2988.0
564,0.056659,1.0,66.0,1951.0,3495.0
565,0.003573,-1.0,66.0,1712.0,3721.0
566,0.030308,1.0,130.0,1597.0,3145.0
567,0.051932,-1.0,66.0,2908.0,2908.0
568,0.001742,-1.0,74.0,148.0,2999.0
569,0.000419,-1.0,66.0,167.0,3230.0
570,0.006394,1.0,66.0,4385.0,6149.0
571,0.000101,1.0,453.0,1448.0,6689.0
572,0.003109,1.0,606.0,820.0,3061.0
573,0.012004,1.0,535.0,2131.0,2994.0
574,0.084017,-1.0,74.0,148.0,820.0
575,0.01222,1.0,66.0,2996.0,3062.0
576,0.034951,1.0,539.0,3639.0,4568.0
577,0.036867,1.0,538.0,3745.0,4674.0
578,0.075142,-1.0,74.0,148.0,820.0
579,0.048534,1.0,66.0,2943.0,3009.0
580,0.068528,1.0,236.0,3498.0,4933.0
581,0.001443,-1.0,74.0,148.0,3143.0
582,0.00593,1.0,66.0,1230.0,3097.0
583,0.043131,1.0,66.0,2471.0,5134.0
584,0.00264,1.0,66.0,1016.0,2881.0
585,0.052512,-1.0,66.0,3095.0,3095.0
586,0.003703,1.0,606.0,820.0,3007.0
587,0.007265,1.0,236.0,1596.0,3007.0
588,0.061726,-1.0,278.0,1230.0,2942.0
589,0.058019,1.0,606.0,2827.0,4884.0
590,0.007342,1.0,236.0,1596.0,2965.0
591,0.005013,1.0,66.0,1230.0,3029.0
592,0.058506,-1.0,97.0,2929.0,3096.0
593,0.058656,1.0,97.0,3286.0,3616.0
594,0.054166,1.0,236.0,2246.0,3614.0
595,0.068183,-1.0,74.0,148.0,820.0
596,0.009154,-1.0,66.0,886.0,3094.0
597,0.020084,-1.0,140.0,2603.0,3162.0
598,0.001714,-1.0,74.0,148.0,3097.0
599,0.002059,1.0,66.0,737.0,3685.0
600,0.037977,1.0,66.0,280.0,3075.0
601,0.077365,-1.0,74.0,148.0,820.0
602,0.008054,-1.0,140.0,2536.0,3095.0
603,0.009855,-1.0,110.0,2810.0,2942.0
604,0.009327,1.0,66.0,2603.0,3096.0
605,0.008311,1.0,97.0,2700.0,3096.0
606,0.032571,1.0,571.0,2233.0,3074.0
607,0.01165,-1.0,101.0,2142.0,2274.0
608,0.004892,-1.0,66.0,886.0,2964.0
609,0.00213,-1.0,110.0,945.0,1077.0
610,0.039117,-1.0,278.0,1230.0,2941.0
611,0.010862,-1.0,140.0,2463.0,3022.0
612,0.001792,-1.0,105.0,418.0,729.0
613,0.007113,1.0,572.0,2390.0,2883.0
614,0.0,-1.0,66.0,66.0,3166.0
615,0.008306,-1.0,140.0,2537.0,3030.0
616,0.006887,-1.0,140.0,1730.0,3027.0
617,0.009793,-1.0,97.0,1581.0,1814.0
618,0.010983,-1.0,66.0,588.0,3617.0
619,0.000127,1.0,97.0,848.0,4668.0
620,0.001975,-1.0,66.0,1580.0,6681.0
621,0.008874,-1.0,140.0,1730.0,2936.0
622,0.045867,-1.0,66.0,3045.0,3441.0
623,0.00587,-1.0,66.0,886.0,3089.0
624,0.043052,-1.0,66.0,4875.0,5205.0
625,0.020523,-1.0,143.0,1750.0,5280.0
626,0.013007,-1.0,140.0,2458.0,3017.0
627,0.001746,-1.0,74.0,148.0,3090.0
628,9.8e-05,-1.0,66.0,198.0,7600.0
629,0.005352,1.0,66.0,1230.0,3003.0
630,0.004929,-1.0,278.0,1164.0,3090.0
631,0.067992,-1.0,74.0,148.0,820.0
632,0.003415,1.0,606.0,820.0,3092.0
633,0.000372,-1.0,278.0,344.0,2796.0
634,0.026837,1.0,66.0,4801.0,9355.0
635,0.008839,1.0,236.0,2032.0,3092.0
636,0.036794,1.0,66.0,3366.0,3432.0
637,0.002793,1.0,130.0,1146.0,2876.0
638,0.003734,1.0,606.0,820.0,3091.0
639,0.002028,-1.0,74.0,148.0,3093.0
640,0.001434,1.0,66.0,214.0,3027.0
641,0.015088,1.0,66.0,3027.0,3093.0
642,0.081696,1.0,571.0,2093.0,2093.0
643,0.027613,1.0,74.0,140.0,3071.0
644,0.021676,-1.0,97.0,2938.0,3171.0
645,0.00897,-1.0,230.0,2395.0,3094.0
646,0.020243,-1.0,101.0,1753.0,1885.0
647,0.007138,-1.0,140.0,2536.0,3095.0
648,0.062695,-1.0,66.0,3083.0,3083.0
649,0.06847,-1.0,74.0,148.0,820.0
650,0.033382,-1.0,230.0,2461.0,3160.0
651,0.006834,1.0,130.0,1286.0,3021.0
652,0.011632,-1.0,66.0,2603.0,2964.0
653,0.006227,1.0,130.0,1360.0,3093.0
654,0.042388,1.0,236.0,2032.0,3094.0
655,0.009889,1.0,236.0,1596.0,2962.0
656,0.00228,1.0,105.0,520.0,1934.0
657,0.005171,-1.0,278.0,1164.0,3094.0
658,0.00426,-1.0,140.0,1516.0,3031.0
659,0.02236,1.0,66.0,3104.0,3170.0
660,0.002015,-1.0,74.0,148.0,3115.0
661,0.072761,-1.0,66.0,3115.0,3115.0
662,0.0,-1.0,66.0,66.0,1464.0
663,0.068187,1.0,66.0,214.0,820.0
664,0.0,-1.0,66.0,66.0,3179.0
665,0.067705,1.0,66.0,214.0,820.0
666,0.001616,1.0,606.0,746.0,3042.0
667,0.069347,1.0,66.0,1156.0,2064.0
668,0.076456,1.0,606.0,820.0,820.0
669,0.001761,-1.0,74.0,148.0,3036.0
670,0.041029,-1.0,140.0,1796.0,3067.0
671,0.00925,-1.0,97.0,2770.0,3003.0
672,0.025355,1.0,66.0,280.0,3000.0
673,0.080563,-1.0,278.0,1090.0,2065.0
674,0.073637,1.0,606.0,820.0,820.0
675,0.003707,1.0,606.0,820.0,3069.0
676,0.004255,1.0,606.0,820.0,2999.0
677,0.007646,1.0,542.0,2138.0,2913.0
678,0.001448,-1.0,74.0,148.0,2973.0
679,0.073341,-1.0,66.0,3128.0,3128.0
680,0.010498,1.0,130.0,2788.0,4557.0
681,0.082809,1.0,606.0,820.0,820.0
682,0.009691,1.0,66.0,280.0,3132.0
683,0.067628,1.0,66.0,214.0,820.0
684,0.024105,1.0,66.0,280.0,3131.0
685,0.006346,1.0,130.0,1360.0,3063.0
686,0.023149,-1.0,110.0,2747.0,2910.0
687,0.010467,1.0,66.0,2999.0,3065.0
688,0.019691,1.0,97.0,2766.0,2999.0
689,0.067865,1.0,66.0,214.0,820.0
690,0.046144,1.0,97.0,2733.0,3041.0
691,0.014116,1.0,541.0,2507.0,2846.0
692,0.002537,-1.0,66.0,1521.0,6725.0
693,0.04262,-1.0,140.0,2740.0,3299.0
694,0.004193,1.0,697.0,911.0,7699.0
695,0.001429,-1.0,74.0,148.0,3088.0
696,0.039101,1.0,66.0,346.0,3133.0
697,0.007027,-1.0,140.0,2531.0,3002.0
698,0.001955,1.0,66.0,268.0,3561.0
699,0.002218,1.0,606.0,746.0,2087.0
700,0.007922,1.0,236.0,824.0,1879.0
701,0.047133,1.0,74.0,140.0,3023.0
702,0.007129,-1.0,230.0,1376.0,2809.0
703,0.001718,-1.0,74.0,148.0,3089.0
704,0.001438,-1.0,74.0,148.0,3091.0
705,0.051534,1.0,66.0,2935.0,3001.0
706,0.008519,-1.0,66.0,2760.0,3090.0
707,0.007979,1.0,97.0,2692.0,3088.0
708,0.011929,1.0,97.0,2693.0,3089.0
709,0.021153,1.0,66.0,2956.0,3022.0
710,0.051739,-1.0,66.0,3090.0,3090.0
711,0.00342,1.0,606.0,820.0,3090.0
712,0.012036,-1.0,101.0,2957.0,3089.0
713,0.046998,1.0,66.0,2934.0,3000.0
714,0.005414,1.0,66.0,1230.0,3090.0
715,0.073938,-1.0,74.0,148.0,820.0
716,0.011159,-1.0,97.0,2790.0,3023.0
717,0.002024,-1.0,66.0,672.0,2780.0
718,0.078433,1.0,66.0,214.0,820.0
719,0.0,1.0,74.0,74.0,3341.0
720,0.0045,-1.0,66.0,886.0,2970.0
721,0.004247,1.0,606.0,820.0,3125.0
722,0.011605,1.0,78.0,2283.0,2283.0
723,0.070652,-1.0,278.0,1090.0,2057.0
724,0.052996,-1.0,66.0,2971.0,2971.0
725,0.078406,1.0,532.0,2054.0,2054.0
726,0.010513,-1.0,630.0,2007.0,7387.0
727,0.001755,1.0,66.0,214.0,3058.0
728,1.5e-05,1.0,66.0,140.0,2984.0
729,0.018666,1.0,74.0,140.0,886.0
730,0.011028,1.0,536.0,1748.0,2241.0
731,0.031593,1.0,66.0,6258.0,6324.0
732,0.009325,-1.0,66.0,655.0,729.0
733,0.058467,-1.0,110.0,3420.0,3420.0
734,0.00904,-1.0,140.0,2500.0,2971.0
735,3.6e-05,1.0,66.0,140.0,2065.0
736,0.003984,1.0,66.0,1773.0,4790.0
737,0.025585,-1.0,66.0,2801.0,3178.0
738,0.013788,-1.0,66.0,2736.0,3066.0
739,0.030458,-1.0,278.0,3863.0,9982.0
740,3e-05,1.0,66.0,140.0,2065.0
741,0.018272,-1.0,140.0,2574.0,3067.0
742,0.009675,-1.0,66.0,2204.0,2847.0
743,0.00731,1.0,130.0,1360.0,3220.0
744,0.033764,1.0,130.0,1426.0,3132.0
745,0.003218,-1.0,66.0,812.0,2992.0
746,0.008436,1.0,606.0,820.0,3065.0
747,0.054346,1.0,66.0,2837.0,2903.0
748,0.007907,1.0,236.0,1596.0,3064.0
749,0.071906,1.0,606.0,820.0,820.0
750,0.0727,-1.0,74.0,148.0,820.0
751,0.06805,-1.0,74.0,148.0,820.0
752,0.016424,1.0,97.0,2670.0,3066.0
753,0.0786,-1.0,74.0,148.0,820.0
754,0.031337,-1.0,101.0,2972.0,3104.0
755,0.005846,1.0,130.0,1360.0,2882.0
756,0.01081,-1.0,66.0,2704.0,2946.0
757,0.008929,-1.0,66.0,1565.0,1807.0
758,0.039777,-1.0,140.0,2608.0,3079.0
759,0.005823,1.0,573.0,2325.0,2818.0
760,0.0,1.0,74.0,74.0,2967.0
761,0.007273,-1.0,230.0,2399.0,3098.0
762,0.001754,-1.0,74.0,148.0,3100.0
763,0.009018,1.0,97.0,2706.0,3102.0
764,0.009582,-1.0,66.0,2770.0,3100.0
765,0.019158,1.0,236.0,1662.0,3147.0
766,0.003572,1.0,105.0,772.0,912.0
767,0.015263,1.0,66.0,2960.0,3026.0
768,0.011841,1.0,97.0,2709.0,3105.0
769,0.009863,-1.0,101.0,2969.0,3101.0
770,0.027658,-1.0,230.0,2467.0,3078.0
771,0.085408,-1.0,74.0,148.0,820.0
772,0.006295,-1.0,97.0,461.0,3682.0
773,0.005471,-1.0,278.0,1164.0,3094.0
774,0.031012,1.0,606.0,886.0,3157.0
775,0.010639,-1.0,66.0,2764.0,3094.0
776,0.00665,1.0,97.0,1282.0,2011.0
777,0.005642,1.0,606.0,746.0,3020.0
778,0.02508,1.0,74.0,140.0,140.0
779,0.005461,1.0,66.0,1230.0,3004.0
780,0.040893,1.0,66.0,2667.0,3160.0
781,0.018983,1.0,66.0,2953.0,3019.0
782,0.005245,-1.0,66.0,886.0,3004.0
783,0.066019,-1.0,101.0,6626.0,6692.0
784,0.005407,-1.0,66.0,886.0,3092.0
785,0.026538,-1.0,150.0,3237.0,3750.0
786,0.001789,1.0,66.0,214.0,3092.0
787,0.053337,-1.0,66.0,3092.0,3092.0
788,0.007809,1.0,236.0,1596.0,3004.0
789,0.009367,-1.0,230.0,1590.0,2871.0
790,0.001795,-1.0,74.0,148.0,3006.0
791,0.002051,1.0,66.0,214.0,3090.0
792,0.006848,-1.0,66.0,1005.0,4621.0
793,0.018541,1.0,651.0,1237.0,5075.0
794,0.007541,1.0,564.0,2160.0,3089.0
795,0.014545,-1.0,101.0,2959.0,3091.0
796,0.046176,1.0,74.0,2309.0,2309.0
797,0.044393,-1.0,66.0,3343.0,3673.0
798,0.026529,1.0,66.0,2597.0,2936.0
799,0.007081,-1.0,230.0,1826.0,2958.0
800,0.006122,1.0,130.0,1360.0,3089.0
801,0.002037,-1.0,278.0,950.0,2880.0
802,0.053571,-1.0,66.0,1602.0,3584.0
803,0.009446,1.0,97.0,2695.0,3091.0
804,0.008013,1.0,66.0,2595.0,3088.0
805,0.003519,1.0,606.0,820.0,3089.0
806,0.003376,1.0,606.0,820.0,3001.0
807,0.00029,1.0,66.0,410.0,2418.0
808,0.084401,-1.0,66.0,812.0,2086.0
809,0.076769,-1.0,74.0,148.0,820.0
810,0.047096,-1.0,66.0,1854.0,3969.0
811,0.000455,-1.0,97.0,307.0,3968.0
812,0.009237,1.0,541.0,2137.0,3066.0
813,0.019105,-1.0,66.0,1244.0,1318.0
814,0.050051,1.0,66.0,3504.0,5276.0
815,0.007827,1.0,101.0,717.0,857.0
816,0.017783,-1.0,140.0,2505.0,3111.0
817,0.001759,1.0,66.0,214.0,2912.0
818,0.053737,-1.0,66.0,3323.0,3433.0
819,0.027433,1.0,606.0,886.0,3068.0
820,0.012641,-1.0,66.0,1849.0,2179.0
821,0.064161,-1.0,66.0,6255.0,6519.0
822,0.011108,-1.0,97.0,2834.0,3067.0
823,0.050725,-1.0,66.0,3064.0,3064.0
824,0.042781,-1.0,74.0,803.0,3656.0
825,0.018504,-1.0,230.0,2368.0,3180.0
826,0.010066,-1.0,66.0,2735.0,3065.0
827,1.8e-05,1.0,66.0,167.0,167.0
828,0.0,1.0,229.0,229.0,396.0
829,0.002093,1.0,66.0,395.0,395.0
830,0.003827,-1.0,105.0,413.0,2144.0
831,0.008551,-1.0,140.0,2541.0,3100.0
832,0.004362,1.0,66.0,1450.0,4718.0
833,0.021624,1.0,66.0,491.0,491.0
834,0.02433,-1.0,60.0,3521.0,3653.0
835,0.006645,1.0,130.0,1360.0,3691.0
836,0.0,1.0,496.0,496.0,663.0
837,0.005393,-1.0,66.0,995.0,1649.0
838,0.004264,-1.0,66.0,886.0,3098.0
