,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,TOTAL_PACKET_SIZE
839,0.00456,1.0,66.0,2067.0,3618.0
840,0.011761,1.0,66.0,3518.0,6719.0
841,7.5e-05,-1.0,97.0,247.0,815.0
842,0.039383,1.0,105.0,4351.0,4813.0
843,0.030265,-1.0,101.0,820.0,886.0
844,0.051553,1.0,66.0,610.0,610.0
845,0.020413,1.0,90.0,1146.0,1484.0
846,0.00722,1.0,130.0,1843.0,5005.0
847,0.014774,-1.0,478.0,3905.0,5140.0
848,0.001764,1.0,66.0,276.0,820.0
849,2.4e-05,-1.0,238.0,382.0,4439.0
850,0.015871,1.0,97.0,2855.0,2921.0
851,0.001781,1.0,66.0,214.0,2976.0
852,0.053697,-1.0,66.0,2901.0,2901.0
853,0.009932,1.0,97.0,1414.0,2209.0
854,0.023612,-1.0,74.0,2293.0,5211.0
855,0.070121,1.0,606.0,820.0,820.0
856,0.075197,-1.0,66.0,3132.0,3132.0
857,0.077774,-1.0,66.0,3063.0,3063.0
858,0.026783,1.0,66.0,3008.0,3501.0
859,0.011446,1.0,66.0,1230.0,3110.0
860,0.010425,1.0,97.0,2666.0,3062.0
861,0.006044,-1.0,66.0,886.0,3066.0
862,0.031839,1.0,66.0,5860.0,22863.0
863,0.008551,1.0,236.0,1596.0,3064.0
864,0.038963,-1.0,140.0,1796.0,3066.0
865,0.089481,-1.0,66.0,3132.0,3132.0
866,0.051493,1.0,236.0,3893.0,4707.0
867,0.041556,1.0,130.0,2328.0,4030.0
868,0.070829,1.0,606.0,820.0,820.0
869,0.01304,1.0,66.0,140.0,952.0
870,0.001734,-1.0,74.0,148.0,3097.0
871,0.066153,-1.0,230.0,6172.0,6918.0
872,0.001465,-1.0,74.0,148.0,3029.0
873,0.0039,1.0,606.0,820.0,3098.0
874,0.076568,1.0,606.0,820.0,820.0
875,0.006224,-1.0,278.0,1090.0,3023.0
876,0.060749,-1.0,140.0,2143.0,3443.0
877,0.073893,1.0,606.0,886.0,3032.0
878,0.082668,-1.0,74.0,148.0,820.0
879,0.034347,-1.0,97.0,2929.0,3162.0
880,0.009074,-1.0,66.0,1558.0,1734.0
881,0.005655,1.0,66.0,1230.0,3034.0
882,0.005378,-1.0,278.0,1164.0,3097.0
883,0.0,1.0,606.0,606.0,2815.0
884,0.002008,-1.0,74.0,148.0,3097.0
885,0.071966,-1.0,74.0,148.0,820.0
886,0.007572,1.0,236.0,2032.0,3008.0
887,0.073571,-1.0,74.0,148.0,820.0
888,0.051049,-1.0,66.0,3005.0,3005.0
889,0.004732,-1.0,278.0,1164.0,3088.0
890,0.051739,-1.0,66.0,3088.0,3088.0
891,0.005438,1.0,66.0,1230.0,3088.0
892,0.009285,-1.0,97.0,2855.0,3088.0
893,0.006223,-1.0,278.0,1164.0,3002.0
894,0.011829,-1.0,140.0,2531.0,3002.0
895,0.047016,1.0,97.0,2760.0,3068.0
896,0.070957,1.0,606.0,820.0,820.0
897,0.082326,1.0,66.0,214.0,820.0
898,0.00825,1.0,97.0,2695.0,3003.0
899,0.082743,1.0,606.0,886.0,3024.0
900,0.053842,-1.0,66.0,2877.0,2877.0
901,0.0,-1.0,150.0,150.0,663.0
902,0.003013,1.0,105.0,591.0,898.0
903,0.037253,-1.0,66.0,2827.0,3157.0
904,0.054504,-1.0,230.0,1656.0,3026.0
905,0.005626,-1.0,97.0,1903.0,6541.0
906,0.050848,-1.0,66.0,3090.0,3090.0
907,0.006406,1.0,66.0,2525.0,2930.0
908,0.052854,1.0,66.0,2418.0,5295.0
909,0.03207,1.0,74.0,140.0,140.0
910,0.075294,-1.0,278.0,7399.0,9107.0
911,0.009455,1.0,66.0,2599.0,3092.0
912,0.029031,1.0,105.0,3662.0,3802.0
913,0.009097,-1.0,230.0,2392.0,3003.0
914,0.029053,1.0,66.0,3732.0,7244.0
915,0.051089,-1.0,66.0,3091.0,3091.0
916,0.006238,1.0,606.0,820.0,3091.0
917,0.050396,-1.0,66.0,3090.0,3090.0
918,0.05126,1.0,130.0,1445.0,3112.0
919,0.005221,-1.0,66.0,886.0,3091.0
920,0.04447,1.0,97.0,3102.0,3498.0
921,0.013244,-1.0,101.0,2961.0,3093.0
922,0.047464,1.0,66.0,2938.0,3004.0
923,0.007997,1.0,66.0,2602.0,3095.0
924,0.005806,-1.0,278.0,1164.0,3093.0
925,0.003402,1.0,66.0,418.0,663.0
926,0.050152,-1.0,66.0,3092.0,3092.0
927,0.007498,1.0,97.0,2699.0,3095.0
928,0.008509,1.0,66.0,2599.0,3092.0
929,9.1e-05,1.0,444.0,1569.0,6261.0
930,3.5e-05,1.0,66.0,140.0,2092.0
931,0.002184,-1.0,66.0,132.0,132.0
932,0.069222,-1.0,278.0,1109.0,2113.0
933,0.071157,1.0,130.0,1286.0,2093.0
934,0.072928,1.0,66.0,1156.0,2093.0
935,0.070241,-1.0,278.0,1090.0,2095.0
936,0.079284,-1.0,101.0,325.0,391.0
937,0.001776,-1.0,151.0,283.0,946.0
938,0.059177,-1.0,66.0,5751.0,8627.0
939,0.01399,1.0,66.0,457.0,457.0
940,0.030032,1.0,97.0,3918.0,4785.0
941,0.0,1.0,101.0,101.0,975.0
942,0.0,-1.0,150.0,150.0,2371.0
943,5.5e-05,-1.0,97.0,244.0,809.0
944,0.049074,-1.0,66.0,3095.0,3095.0
945,0.05221,1.0,66.0,604.0,604.0
946,2.1e-05,1.0,66.0,279.0,607.0
947,0.064035,1.0,105.0,329.0,1051.0
948,0.014382,-1.0,101.0,538.0,604.0
949,0.025433,1.0,223.0,289.0,456.0
950,2e-05,1.0,66.0,167.0,272.0
951,0.004219,1.0,105.0,1342.0,1866.0
952,4.6e-05,-1.0,97.0,238.0,1276.0
953,0.002041,1.0,66.0,386.0,386.0
954,0.002073,-1.0,101.0,596.0,662.0
955,0.027649,1.0,101.0,888.0,2111.0
956,0.006551,1.0,105.0,589.0,1057.0
957,0.040628,-1.0,101.0,735.0,801.0
958,0.002021,-1.0,74.0,148.0,3004.0
959,0.009109,-1.0,97.0,2862.0,3095.0
960,0.003109,1.0,606.0,820.0,3028.0
961,0.003442,1.0,606.0,820.0,3094.0
962,0.053297,1.0,66.0,3030.0,3030.0
963,0.002058,1.0,66.0,214.0,3095.0
964,0.074745,-1.0,74.0,148.0,820.0
965,0.012234,1.0,236.0,1596.0,3005.0
966,0.006224,-1.0,140.0,910.0,2273.0
967,0.060832,-1.0,66.0,4796.0,5060.0
968,0.037353,1.0,568.0,6450.0,7492.0
969,0.051041,-1.0,66.0,3007.0,3007.0
970,0.007883,1.0,66.0,2601.0,3094.0
971,0.062555,1.0,606.0,4546.0,6621.0
972,0.011327,1.0,66.0,3030.0,3096.0
973,0.056747,1.0,74.0,140.0,3094.0
974,0.068824,1.0,66.0,3273.0,4504.0
975,0.01043,1.0,97.0,2696.0,3092.0
976,0.001837,-1.0,278.0,950.0,2879.0
977,0.0,-1.0,66.0,66.0,5089.0
978,0.010146,-1.0,66.0,2762.0,3092.0
979,0.008978,-1.0,66.0,2766.0,3096.0
980,0.065722,1.0,97.0,4973.0,5303.0
981,0.018824,1.0,105.0,399.0,566.0
982,0.060158,1.0,66.0,233.0,233.0
983,0.001802,1.0,66.0,471.0,1023.0
984,0.002093,-1.0,101.0,405.0,471.0
985,0.050168,1.0,66.0,679.0,679.0
986,0.083048,-1.0,101.0,395.0,461.0
987,0.002182,1.0,66.0,391.0,391.0
988,0.002183,-1.0,150.0,282.0,1181.0
989,0.012877,-1.0,101.0,538.0,604.0
990,0.024968,1.0,225.0,291.0,734.0
991,0.031036,-1.0,66.0,1652.0,2699.0
992,7.8e-05,-1.0,105.0,349.0,979.0
993,0.013398,-1.0,66.0,791.0,2436.0
994,0.074039,-1.0,101.0,326.0,392.0
995,0.063407,1.0,66.0,670.0,670.0
996,0.004571,-1.0,150.0,1079.0,1743.0
997,0.008609,-1.0,66.0,2590.0,7574.0
998,0.024846,1.0,66.0,458.0,839.0
999,0.002041,-1.0,74.0,148.0,3092.0
1000,0.059122,1.0,66.0,4997.0,4997.0
1001,0.010662,-1.0,101.0,2963.0,3095.0
1002,0.059475,-1.0,66.0,2828.0,3092.0
1003,0.004758,1.0,66.0,1230.0,3094.0
1004,0.017861,-1.0,140.0,1796.0,3026.0
1005,0.055601,-1.0,66.0,3005.0,3005.0
1006,0.005967,1.0,130.0,1360.0,3094.0
1007,0.066975,1.0,568.0,2600.0,2873.0
1008,0.013861,-1.0,66.0,2525.0,2886.0
1009,0.002466,1.0,66.0,413.0,3778.0
1010,0.007508,1.0,130.0,1360.0,3025.0
1011,0.008777,-1.0,230.0,1516.0,3608.0
1012,0.065059,1.0,236.0,6139.0,7570.0
1013,0.002284,-1.0,144.0,1528.0,7513.0
1014,0.008428,1.0,66.0,2599.0,3092.0
1015,0.002491,-1.0,66.0,1523.0,3762.0
1016,0.044185,1.0,97.0,2762.0,3158.0
1017,0.010005,-1.0,101.0,2895.0,3027.0
1018,0.052643,-1.0,140.0,2768.0,3107.0
1019,0.011149,1.0,567.0,2163.0,3092.0
1020,0.011162,1.0,567.0,2599.0,3092.0
1021,0.007515,1.0,236.0,1596.0,3008.0
1022,0.049753,1.0,66.0,3906.0,3906.0
1023,0.006958,1.0,567.0,2163.0,3092.0
1024,0.001498,-1.0,150.0,216.0,729.0
1025,0.044959,-1.0,66.0,1475.0,3618.0
1026,0.047879,1.0,66.0,1296.0,3226.0
1027,0.053118,-1.0,66.0,2831.0,3095.0
1028,0.088668,-1.0,66.0,3159.0,3159.0
1029,0.045357,1.0,97.0,2762.0,3158.0
1030,0.02579,1.0,573.0,1360.0,2252.0
1031,0.052374,-1.0,110.0,2938.0,2938.0
1032,0.056919,-1.0,66.0,2828.0,3092.0
1033,0.005365,1.0,66.0,1230.0,3003.0
1034,0.078444,1.0,66.0,6329.0,6756.0
1035,0.007988,-1.0,278.0,1090.0,3019.0
1036,0.036363,1.0,66.0,1296.0,3072.0
1037,0.047969,1.0,66.0,3034.0,6788.0
1038,0.003399,1.0,606.0,820.0,3091.0
1039,0.022498,-1.0,66.0,2687.0,3017.0
1040,0.067323,1.0,130.0,2254.0,3766.0
1041,0.030032,-1.0,150.0,1866.0,5735.0
1042,0.010702,-1.0,101.0,2962.0,3094.0
1043,0.075681,1.0,606.0,886.0,3093.0
1044,0.005066,-1.0,66.0,886.0,3092.0
1045,0.010313,-1.0,66.0,2762.0,3092.0
1046,0.0,-1.0,147.0,147.0,4279.0
1047,0.051627,-1.0,66.0,952.0,3093.0
1048,0.058034,1.0,97.0,4698.0,5870.0
1049,1.9e-05,1.0,66.0,167.0,167.0
1050,0.0,1.0,559.0,559.0,1107.0
1051,0.076069,1.0,66.0,739.0,739.0
1052,0.002,-1.0,101.0,331.0,397.0
1053,0.03193,-1.0,144.0,2016.0,2686.0
1054,0.00296,-1.0,105.0,925.0,2024.0
1055,0.00889,-1.0,101.0,272.0,338.0
1056,0.000305,1.0,202.0,1147.0,4131.0
1057,3.2e-05,-1.0,66.0,132.0,2444.0
1058,0.042575,-1.0,66.0,7398.0,7728.0
1059,0.040418,1.0,74.0,140.0,3097.0
1060,0.00777,-1.0,140.0,2538.0,3097.0
1061,0.003305,1.0,66.0,484.0,896.0
1062,0.010791,-1.0,110.0,2876.0,3008.0
1063,0.071553,1.0,97.0,8746.0,8922.0
1064,0.009004,1.0,130.0,1360.0,3095.0
1065,0.037818,1.0,606.0,886.0,3075.0
1066,0.006464,-1.0,278.0,1090.0,3023.0
1067,0.007706,-1.0,140.0,2538.0,3009.0
1068,0.006891,1.0,236.0,1596.0,2966.0
1069,0.013763,-1.0,66.0,2765.0,3095.0
1070,0.009577,-1.0,97.0,2861.0,3094.0
1071,0.020487,-1.0,105.0,2051.0,2362.0
1072,0.013081,-1.0,66.0,2771.0,3101.0
1073,0.074087,1.0,66.0,214.0,820.0
1074,0.007772,-1.0,140.0,1730.0,3032.0
1075,0.026578,1.0,101.0,4038.0,4178.0
1076,0.001739,-1.0,74.0,148.0,2977.0
1077,0.015326,-1.0,630.0,6815.0,8066.0
1078,0.071693,-1.0,278.0,1090.0,2064.0
1079,0.072116,1.0,236.0,1522.0,2063.0
1080,0.022268,-1.0,101.0,2998.0,3130.0
1081,5e-05,-1.0,66.0,132.0,2348.0
1082,0.007903,-1.0,230.0,2365.0,3064.0
1083,0.006063,1.0,130.0,1360.0,3000.0
1084,0.032529,-1.0,66.0,3047.0,3377.0
1085,0.008693,-1.0,66.0,589.0,5145.0
1086,0.021833,-1.0,97.0,1954.0,6569.0
1087,4e-05,1.0,66.0,140.0,2063.0
1088,0.005835,-1.0,278.0,1164.0,3064.0
1089,0.009546,1.0,97.0,2666.0,3062.0
1090,0.006887,1.0,66.0,1582.0,2852.0
1091,0.035234,1.0,74.0,888.0,888.0
1092,0.067009,-1.0,74.0,148.0,820.0
1093,0.0,1.0,66.0,66.0,132.0
1094,0.073015,1.0,540.0,2062.0,2062.0
1095,0.071719,-1.0,278.0,1090.0,2062.0
1096,0.07624,1.0,130.0,1286.0,2064.0
1097,0.076655,1.0,130.0,1286.0,2062.0
1098,0.06988,1.0,66.0,1156.0,2064.0
1099,0.076683,1.0,542.0,2064.0,2064.0
1100,0.052036,-1.0,66.0,2246.0,2246.0
1101,0.001441,-1.0,74.0,148.0,3179.0
1102,0.011833,-1.0,66.0,2737.0,3067.0
1103,0.054919,-1.0,97.0,3210.0,3377.0
1104,0.009316,-1.0,105.0,1855.0,5070.0
1105,0.076454,1.0,236.0,1522.0,2063.0
1106,0.005338,1.0,606.0,746.0,2990.0
1107,0.056021,-1.0,66.0,5010.0,5305.0
1108,0.006566,1.0,97.0,2596.0,2992.0
1109,0.009529,-1.0,97.0,2831.0,3064.0
1110,0.001594,-1.0,97.0,308.0,3650.0
1111,0.009773,-1.0,230.0,2294.0,2927.0
1112,0.012224,1.0,78.0,1128.0,2396.0
1113,0.017358,1.0,66.0,2639.0,3132.0
1114,0.00155,-1.0,97.0,313.0,3512.0
1115,0.001465,1.0,66.0,214.0,2847.0
1116,0.074077,1.0,606.0,820.0,820.0
1117,0.02289,-1.0,66.0,3900.0,6947.0
1118,0.008064,-1.0,140.0,2505.0,2910.0
1119,0.014272,1.0,74.0,140.0,3130.0
1120,0.001732,-1.0,74.0,148.0,2933.0
1121,3.4e-05,1.0,66.0,140.0,2090.0
1122,0.008306,1.0,236.0,1596.0,3092.0
1123,0.071817,-1.0,278.0,1090.0,2090.0
1124,0.006632,1.0,66.0,566.0,1864.0
1125,0.015058,1.0,569.0,1023.0,1516.0
1126,3.3e-05,1.0,66.0,140.0,2091.0
1127,0.001191,-1.0,74.0,148.0,3244.0
1128,0.008814,1.0,66.0,2602.0,3095.0
1129,0.009583,1.0,591.0,2681.0,3507.0
1130,0.0,-1.0,66.0,66.0,3091.0
1131,0.008938,-1.0,97.0,2861.0,3094.0
1132,0.001733,-1.0,74.0,148.0,3024.0
1133,0.000445,1.0,66.0,410.0,2320.0
1134,0.018373,1.0,66.0,2123.0,6445.0
1135,0.029762,-1.0,230.0,2460.0,3159.0
1136,0.024366,-1.0,140.0,2599.0,3070.0
1137,0.007771,1.0,236.0,1596.0,3091.0
1138,0.053693,1.0,97.0,3281.0,3457.0
1139,0.011699,-1.0,66.0,2760.0,3090.0
1140,1.8e-05,-1.0,368.0,510.0,4900.0
1141,0.002557,-1.0,66.0,1440.0,6601.0
1142,0.011823,1.0,236.0,1212.0,2554.0
1143,0.012761,1.0,66.0,3494.0,3739.0
1144,0.004901,1.0,66.0,1230.0,3092.0
1145,0.009542,1.0,66.0,1230.0,2959.0
1146,0.067849,-1.0,74.0,148.0,820.0
1147,0.011266,-1.0,101.0,2960.0,3092.0
1148,0.045648,1.0,566.0,2751.0,3680.0
1149,0.013185,1.0,97.0,2697.0,3093.0
1150,0.009434,1.0,97.0,2694.0,3024.0
1151,0.008999,-1.0,66.0,886.0,3089.0
1152,0.002045,-1.0,74.0,148.0,2977.0
1153,0.016539,-1.0,66.0,5990.0,10964.0
1154,0.009762,-1.0,278.0,1164.0,2975.0
1155,0.028439,1.0,97.0,2735.0,3131.0
1156,0.035988,-1.0,66.0,3623.0,3697.0
1157,0.062626,-1.0,66.0,5085.0,5159.0
1158,0.000111,-1.0,105.0,344.0,4977.0
1159,0.002312,1.0,66.0,1404.0,1470.0
1160,0.006885,1.0,97.0,1782.0,2178.0
1161,0.032834,-1.0,140.0,2571.0,3042.0
1162,0.027604,-1.0,140.0,3683.0,4865.0
1163,0.001235,-1.0,97.0,533.0,797.0
1164,0.04772,-1.0,140.0,4044.0,4537.0
1165,0.038048,1.0,66.0,3151.0,3644.0
1166,0.000284,1.0,66.0,410.0,2091.0
1167,0.000986,-1.0,278.0,344.0,2243.0
1168,0.01009,1.0,66.0,1230.0,2977.0
1169,0.006698,1.0,66.0,1230.0,3064.0
1170,0.074058,1.0,606.0,820.0,820.0
1171,0.003895,-1.0,66.0,738.0,3134.0
1172,1.1e-05,-1.0,66.0,132.0,2362.0
1173,0.055053,-1.0,66.0,2701.0,2701.0
1174,0.005186,-1.0,66.0,886.0,2978.0
1175,0.057246,-1.0,150.0,3217.0,3656.0
1176,0.084765,1.0,66.0,214.0,820.0
1177,0.044907,1.0,97.0,2737.0,3045.0
1178,0.013323,1.0,66.0,2575.0,3068.0
1179,0.0,1.0,74.0,74.0,3070.0
1180,0.008159,1.0,97.0,2674.0,3070.0
1181,0.008614,-1.0,230.0,2369.0,3657.0
1182,0.077037,-1.0,66.0,812.0,2062.0
1183,0.004869,-1.0,278.0,1164.0,3067.0
1184,0.012568,1.0,540.0,2498.0,2991.0
1185,0.00855,-1.0,97.0,2835.0,3068.0
1186,0.007061,1.0,130.0,1360.0,3068.0
1187,0.071418,1.0,66.0,214.0,820.0
1188,0.005316,1.0,690.0,2356.0,6694.0
1189,4.1e-05,1.0,66.0,140.0,2063.0
1190,0.0,1.0,66.0,66.0,132.0
1191,0.008659,1.0,542.0,2138.0,3133.0
1192,0.030355,-1.0,74.0,214.0,3067.0
1193,0.012211,1.0,74.0,140.0,3132.0
1194,0.012182,-1.0,66.0,2570.0,3110.0
1195,0.01022,-1.0,142.0,1643.0,2288.0
1196,0.008488,1.0,538.0,2134.0,2843.0
1197,3.1e-05,1.0,66.0,140.0,2060.0
1198,0.015014,-1.0,101.0,2860.0,2992.0
1199,0.043109,-1.0,97.0,3486.0,3766.0
1200,0.040352,1.0,606.0,886.0,2934.0
1201,0.005535,1.0,66.0,1230.0,2977.0
1202,0.079493,1.0,541.0,2063.0,2063.0
1203,0.01753,-1.0,66.0,4371.0,9362.0
1204,0.05169,-1.0,66.0,2851.0,2851.0
1205,0.027474,-1.0,66.0,952.0,3245.0
1206,0.00172,-1.0,74.0,148.0,3064.0
1207,0.013331,1.0,74.0,140.0,3133.0
1208,1.1e-05,1.0,66.0,167.0,167.0
1209,0.084162,-1.0,105.0,377.0,443.0
1210,0.051768,1.0,66.0,614.0,614.0
1211,0.009646,1.0,239.0,520.0,687.0
1212,0.029121,-1.0,101.0,831.0,1239.0
1213,0.04564,1.0,297.0,363.0,363.0
1214,0.076596,-1.0,101.0,327.0,393.0
1215,0.006135,1.0,105.0,2139.0,3944.0
1216,0.037499,-1.0,101.0,392.0,458.0
1217,0.076986,1.0,606.0,820.0,820.0
1218,0.014256,-1.0,101.0,526.0,592.0
1219,0.049158,1.0,66.0,1858.0,2255.0
1220,0.080849,-1.0,101.0,349.0,415.0
1221,6.3e-05,-1.0,97.0,240.0,880.0
1222,0.04468,-1.0,230.0,3264.0,3963.0
1223,0.009719,1.0,279.0,345.0,512.0
1224,0.001988,1.0,668.0,2306.0,3874.0
1225,0.007465,1.0,105.0,1462.0,1755.0
1226,0.050764,1.0,66.0,614.0,614.0
1227,0.003555,1.0,105.0,717.0,2423.0
1228,0.0,1.0,800.0,800.0,3964.0
1229,0.01183,1.0,66.0,1539.0,2060.0
1230,1.8e-05,1.0,66.0,140.0,3272.0
1231,0.047844,-1.0,230.0,8851.0,9396.0
1232,0.031421,1.0,535.0,2197.0,2994.0
1233,0.054597,-1.0,66.0,3451.0,6964.0
1234,0.069455,1.0,606.0,820.0,820.0
1235,0.00174,1.0,66.0,214.0,3060.0
1236,0.043514,1.0,66.0,3107.0,3512.0
1237,5.2e-05,-1.0,66.0,198.0,2364.0
1238,0.0,-1.0,101.0,101.0,443.0
1239,0.048682,-1.0,230.0,6992.0,7537.0
1240,0.037701,1.0,66.0,5301.0,5546.0
1241,0.010075,-1.0,97.0,2730.0,3060.0
1242,0.005236,1.0,105.0,1431.0,4559.0
1243,0.080487,1.0,130.0,1286.0,2058.0
1244,0.008587,1.0,97.0,1777.0,2173.0
1245,0.032293,1.0,66.0,585.0,3432.0
1246,0.00175,1.0,66.0,214.0,3171.0
1247,0.07422,-1.0,74.0,148.0,820.0
1248,0.079918,-1.0,97.0,3566.0,3733.0
1249,0.074192,-1.0,74.0,148.0,820.0
1250,0.023896,1.0,66.0,6275.0,9524.0
1251,0.076731,1.0,236.0,1522.0,2094.0
1252,0.001735,-1.0,74.0,148.0,2964.0
